version 2
instanceKlass  @bci io/cucumber/core/stepexpression/StepExpressionFactory createExpression (Ljava/lang/String;Ljava/util/function/Supplier;Z)Lio/cucumber/core/stepexpression/StepExpression; 33 <appendix> member <vmtarget> ; # io/cucumber/core/stepexpression/StepExpressionFactory$$Lambda+0x0000021fc81c7200
instanceKlass io/cucumber/core/stepexpression/DocStringTransformer
instanceKlass  @bci io/cucumber/core/stepexpression/StepExpressionFactory createExpression (Ljava/lang/String;Ljava/util/function/Supplier;Z)Lio/cucumber/core/stepexpression/StepExpression; 24 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021fc81c1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021fc81c0c00
instanceKlass  @bci io/cucumber/core/stepexpression/StepExpressionFactory createExpression (Ljava/lang/String;Ljava/util/function/Supplier;Z)Lio/cucumber/core/stepexpression/StepExpression; 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021fc81c0800
instanceKlass  @bci io/cucumber/core/stepexpression/StepExpressionFactory createExpression (Ljava/lang/String;Ljava/util/function/Supplier;Z)Lio/cucumber/core/stepexpression/StepExpression; 24 <appendix> member <vmtarget> ; # io/cucumber/core/stepexpression/StepExpressionFactory$$Lambda+0x0000021fc81c6de8
instanceKlass  @cpi io/cucumber/core/stepexpression/StepExpressionFactory 282 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021fc81c0400
instanceKlass io/cucumber/core/stepexpression/RawTableTransformer
instanceKlass io/cucumber/cucumberexpressions/GroupBuilder
instanceKlass io/cucumber/cucumberexpressions/DefaultPatternCompiler
instanceKlass io/cucumber/cucumberexpressions/PatternCompiler
instanceKlass io/cucumber/cucumberexpressions/PatternCompilerProvider
instanceKlass io/cucumber/cucumberexpressions/TreeRegexp
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000021fc80eae38
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000021fc80eabf8
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000021fc80ea9d0
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000021fc80ea7b8
instanceKlass  @bci io/cucumber/cucumberexpressions/Ast$Node text ()Ljava/lang/String; 21 <appendix> argL0 ; # io/cucumber/cucumberexpressions/Ast$Node$$Lambda+0x0000021fc81c5f98
instanceKlass io/cucumber/cucumberexpressions/RegexpUtils
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpression rewriteExpression (Lio/cucumber/cucumberexpressions/Ast$Node;)Ljava/lang/String; 10 <appendix> member <vmtarget> ; # io/cucumber/cucumberexpressions/CucumberExpression$$Lambda+0x0000021fc81c5b58
instanceKlass io/cucumber/cucumberexpressions/CucumberExpression$1
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionParser lambda$static$4 (Ljava/lang/String;Ljava/util/List;I)Lio/cucumber/cucumberexpressions/CucumberExpressionParser$Result; 100 <appendix> argL0 ; # io/cucumber/cucumberexpressions/CucumberExpressionParser$$Lambda+0x0000021fc81c5710
instanceKlass io/cucumber/cucumberexpressions/CucumberExpressionParser$1
instanceKlass io/cucumber/cucumberexpressions/Ast$Node
instanceKlass java/util/Spliterators$2Adapter
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass io/cucumber/cucumberexpressions/CucumberExpressionTokenizer$TokenIterator
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionTokenizer tokenize (Ljava/lang/String;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # io/cucumber/cucumberexpressions/CucumberExpressionTokenizer$$Lambda+0x0000021fc81c4a78
instanceKlass io/cucumber/cucumberexpressions/Ast$Token
instanceKlass io/cucumber/cucumberexpressions/Ast$Located
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionTokenizer tokenizeImpl (Ljava/lang/String;)Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # io/cucumber/cucumberexpressions/CucumberExpressionTokenizer$$Lambda+0x0000021fc81c4418
instanceKlass io/cucumber/cucumberexpressions/CucumberExpressionTokenizer
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionParser <clinit> ()V 135 <appendix> argL0 ; # io/cucumber/cucumberexpressions/CucumberExpressionParser$$Lambda+0x0000021fc81c4000
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionParser <clinit> ()V 93 <appendix> argL0 ; # io/cucumber/cucumberexpressions/CucumberExpressionParser$$Lambda+0x0000021fc81bdc70
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionParser parseBetween (Lio/cucumber/cucumberexpressions/Ast$Node$Type;Lio/cucumber/cucumberexpressions/Ast$Token$Type;Lio/cucumber/cucumberexpressions/Ast$Token$Type;Ljava/util/List;)Lio/cucumber/cucumberexpressions/CucumberExpressionParser$Parser; 4 <appendix> member <vmtarget> ; # io/cucumber/cucumberexpressions/CucumberExpressionParser$$Lambda+0x0000021fc81bd860
instanceKlass  @cpi io/cucumber/cucumberexpressions/CucumberExpressionParser 211 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021fc81c0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021fc81bcc00
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionParser <clinit> ()V 8 <appendix> argL0 ; # io/cucumber/cucumberexpressions/CucumberExpressionParser$$Lambda+0x0000021fc81bfda0
instanceKlass  @bci io/cucumber/cucumberexpressions/CucumberExpressionParser <clinit> ()V 0 <appendix> argL0 ; # io/cucumber/cucumberexpressions/CucumberExpressionParser$$Lambda+0x0000021fc81bfb88
instanceKlass  @cpi io/cucumber/cucumberexpressions/CucumberExpressionParser 272 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021fc81bc800
instanceKlass io/cucumber/cucumberexpressions/CucumberExpressionParser$Result
instanceKlass io/cucumber/cucumberexpressions/CucumberExpressionParser$Parser
instanceKlass io/cucumber/cucumberexpressions/CucumberExpressionParser
instanceKlass io/cucumber/cucumberexpressions/CucumberExpression
instanceKlass  @bci io/cucumber/core/stepexpression/StepExpressionFactory createExpression (Lio/cucumber/core/backend/StepDefinition;)Lio/cucumber/core/stepexpression/StepExpression; 68 <appendix> member <vmtarget> ; # io/cucumber/core/stepexpression/StepExpressionFactory$$Lambda+0x0000021fc81bf138
instanceKlass  @bci io/cucumber/java/JavaParameterInfo getTypeResolver ()Lio/cucumber/core/backend/TypeResolver; 1 <appendix> member <vmtarget> ; # io/cucumber/java/JavaParameterInfo$$Lambda+0x0000021fc81bef18
instanceKlass io/cucumber/core/backend/TypeResolver
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 302 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda+0x0000021fc81beaf0
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 286 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda+0x0000021fc81be8c0
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 271 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda+0x0000021fc81be690
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 49 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda+0x0000021fc81be460
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 34 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda+0x0000021fc81be230
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 19 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda+0x0000021fc81be000
instanceKlass io/cucumber/docstring/DocStringTypeRegistryDocStringConverter
instanceKlass io/cucumber/datatable/DataTableTypeRegistryTableConverter
instanceKlass io/cucumber/cucumberexpressions/Expression
instanceKlass io/cucumber/cucumberexpressions/ExpressionFactory
instanceKlass io/cucumber/docstring/DocString$DocStringConverter
instanceKlass io/cucumber/core/stepexpression/StepExpressionFactory
instanceKlass io/cucumber/cucumberexpressions/CucumberExpressionGenerator
instanceKlass io/cucumber/core/snippets/ArgumentPattern
instanceKlass io/cucumber/java/AbstractJavaSnippet
instanceKlass  @bci io/cucumber/core/runner/Runner createSnippetGeneratorsForPickle (Lio/cucumber/core/stepexpression/StepTypeRegistry;)Ljava/util/List; 30 <appendix> member <vmtarget> ; # io/cucumber/core/runner/Runner$$Lambda+0x0000021fc81ba2d0
instanceKlass io/cucumber/core/snippets/SnippetGenerator
instanceKlass  @bci io/cucumber/core/runner/Runner createSnippetGeneratorsForPickle (Lio/cucumber/core/stepexpression/StepTypeRegistry;)Ljava/util/List; 19 <appendix> argL0 ; # io/cucumber/core/runner/Runner$$Lambda+0x0000021fc81b9e80
instanceKlass  @bci io/cucumber/core/runner/Runner createSnippetGeneratorsForPickle (Lio/cucumber/core/stepexpression/StepTypeRegistry;)Ljava/util/List; 9 <appendix> argL0 ; # io/cucumber/core/runner/Runner$$Lambda+0x0000021fc81b9c48
instanceKlass  @bci io/cucumber/docstring/DocStringTypeRegistry defineDocStringType (Lio/cucumber/docstring/DocStringType;)V 31 <appendix> argL0 ; # io/cucumber/docstring/DocStringTypeRegistry$$Lambda+0x0000021fc81b9a10
instanceKlass  @bci io/cucumber/docstring/DocStringTypeRegistry <init> ()V 25 <appendix> argL0 ; # io/cucumber/docstring/DocStringTypeRegistry$$Lambda+0x0000021fc81b97f8
instanceKlass io/cucumber/docstring/DocStringType$Transformer
instanceKlass io/cucumber/docstring/DocStringType
instanceKlass io/cucumber/docstring/DocStringTypeRegistry
instanceKlass  @bci io/cucumber/datatable/DataTableTypeRegistry <init> (Ljava/util/Locale;)V 400 <appendix> argL0 ; # io/cucumber/datatable/DataTableTypeRegistry$$Lambda+0x0000021fc81b8d60
instanceKlass  @bci io/cucumber/datatable/DataTableTypeRegistry <init> (Ljava/util/Locale;)V 359 <appendix> member <vmtarget> ; # io/cucumber/datatable/DataTableTypeRegistry$$Lambda+0x0000021fc81b8b20
instanceKlass  @cpi io/cucumber/datatable/DataTableTypeRegistry 344 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021fc81bc400
instanceKlass  @bci io/cucumber/datatable/DataTableTypeRegistry <init> (Ljava/util/Locale;)V 312 <appendix> member <vmtarget> ; # io/cucumber/datatable/DataTableTypeRegistry$$Lambda+0x0000021fc81b88e0
instanceKlass  @cpi io/cucumber/datatable/DataTableTypeRegistry 337 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021fc81bc000
instanceKlass  @bci io/cucumber/datatable/DataTableTypeRegistry <init> (Ljava/util/Locale;)V 265 <appendix> argL0 ; # io/cucumber/datatable/DataTableTypeRegistry$$Lambda+0x0000021fc81b86a8
instanceKlass  @bci io/cucumber/datatable/DataTableTypeRegistry <init> (Ljava/util/Locale;)V 224 <appendix> argL0 ; # io/cucumber/datatable/DataTableTypeRegistry$$Lambda+0x0000021fc81b8470
instanceKlass  @bci io/cucumber/datatable/DataTableTypeRegistry <init> (Ljava/util/Locale;)V 183 <appendix> argL0 ; # io/cucumber/datatable/DataTableTypeRegistry$$Lambda+0x0000021fc81b8238
instanceKlass  @bci io/cucumber/datatable/DataTableTypeRegistry <init> (Ljava/util/Locale;)V 142 <appendix> argL0 ; # io/cucumber/datatable/DataTableTypeRegistry$$Lambda+0x0000021fc81b8000
instanceKlass  @bci io/cucumber/datatable/DataTableTypeRegistry <init> (Ljava/util/Locale;)V 117 <appendix> member <vmtarget> ; # io/cucumber/datatable/DataTableTypeRegistry$$Lambda+0x0000021fc81b7c60
instanceKlass  @bci io/cucumber/datatable/DataTableTypeRegistry <init> (Ljava/util/Locale;)V 86 <appendix> argL0 ; # io/cucumber/datatable/DataTableTypeRegistry$$Lambda+0x0000021fc81b7a28
instanceKlass  @bci io/cucumber/datatable/DataTableTypeRegistry <init> (Ljava/util/Locale;)V 60 <appendix> argL0 ; # io/cucumber/datatable/DataTableTypeRegistry$$Lambda+0x0000021fc81b77f0
instanceKlass io/cucumber/datatable/TypeFactory$OtherType
instanceKlass io/cucumber/datatable/TypeFactory$ListType
instanceKlass io/cucumber/datatable/TypeFactory
instanceKlass io/cucumber/datatable/DataTableType$TableCellTransformerAdaptor
instanceKlass io/cucumber/datatable/ConversionRequired
instanceKlass io/cucumber/datatable/DataTable$TableConverter
instanceKlass io/cucumber/datatable/DataTableType$RawTableTransformer
instanceKlass io/cucumber/datatable/DataTableType
instanceKlass  @bci io/cucumber/datatable/DataTableTypeRegistry applyIfPresent (Ljava/util/function/Function;)Lio/cucumber/datatable/TableCellTransformer; 1 <appendix> member <vmtarget> ; # io/cucumber/datatable/DataTableTypeRegistry$$Lambda+0x0000021fc81b6270
instanceKlass io/cucumber/datatable/TableCellTransformer
instanceKlass  @bci io/cucumber/datatable/DataTableTypeRegistry <init> (Ljava/util/Locale;)V 36 <appendix> argL0 ; # io/cucumber/datatable/DataTableTypeRegistry$$Lambda+0x0000021fc81b5e40
instanceKlass io/cucumber/datatable/NumberParser
instanceKlass io/cucumber/datatable/DataTableCellByTypeTransformer
instanceKlass io/cucumber/datatable/TypeFactory$JavaType
instanceKlass io/cucumber/datatable/TableCellByTypeTransformer
instanceKlass io/cucumber/datatable/DataTableTypeRegistry
instanceKlass io/cucumber/cucumberexpressions/ParameterType$1
instanceKlass io/cucumber/cucumberexpressions/ParameterTypeRegistry$10
instanceKlass io/cucumber/cucumberexpressions/ParameterTypeRegistry$9
instanceKlass io/cucumber/cucumberexpressions/ParameterTypeRegistry$8
instanceKlass io/cucumber/cucumberexpressions/ParameterTypeRegistry$7
instanceKlass io/cucumber/cucumberexpressions/ParameterTypeRegistry$6
instanceKlass io/cucumber/cucumberexpressions/ParameterTypeRegistry$5
instanceKlass io/cucumber/cucumberexpressions/ParameterTypeRegistry$4
instanceKlass io/cucumber/cucumberexpressions/ParameterTypeRegistry$3
instanceKlass io/cucumber/cucumberexpressions/ParameterTypeRegistry$2
instanceKlass io/cucumber/cucumberexpressions/ParameterType$TransformerAdaptor
instanceKlass io/cucumber/cucumberexpressions/ParameterTypeRegistry$1
instanceKlass io/cucumber/cucumberexpressions/ParameterType
instanceKlass io/cucumber/cucumberexpressions/KeyboardFriendlyDecimalFormatSymbols
instanceKlass io/cucumber/cucumberexpressions/NumberParser
instanceKlass io/cucumber/cucumberexpressions/BuiltInParameterTransformer
instanceKlass io/cucumber/cucumberexpressions/CaptureGroupTransformer
instanceKlass io/cucumber/cucumberexpressions/Transformer
instanceKlass io/cucumber/cucumberexpressions/ParameterByTypeTransformer
instanceKlass io/cucumber/cucumberexpressions/ParameterTypeRegistry
instanceKlass io/cucumber/core/stepexpression/StepTypeRegistry
instanceKlass io/cucumber/core/api/TypeRegistry
instanceKlass  @bci io/cucumber/junit/platform/engine/CucumberEngineExecutionContext lambda$runTestCase$4 (Lio/cucumber/core/gherkin/Pickle;Lio/cucumber/core/runner/Runner;)V 12 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/CucumberEngineExecutionContext$$Lambda+0x0000021fc81b17b0
instanceKlass  @bci io/cucumber/core/runtime/TestCaseResultObserver <init> (Lio/cucumber/plugin/event/EventPublisher;)V 27 <appendix> member <vmtarget> ; # io/cucumber/core/runtime/TestCaseResultObserver$$Lambda+0x0000021fc81b1590
instanceKlass  @bci io/cucumber/core/runtime/TestCaseResultObserver <init> (Lio/cucumber/plugin/event/EventPublisher;)V 17 <appendix> member <vmtarget> ; # io/cucumber/core/runtime/TestCaseResultObserver$$Lambda+0x0000021fc81b1370
instanceKlass io/cucumber/core/runtime/TestCaseResultObserver
instanceKlass io/cucumber/junit/platform/engine/TestCaseResultObserver
instanceKlass  @bci io/cucumber/core/runtime/CucumberExecutionContext runTestCase (Ljava/util/function/Consumer;)V 11 <appendix> member <vmtarget> ; # io/cucumber/core/runtime/CucumberExecutionContext$$Lambda+0x0000021fc81b0ad8
instanceKlass  @bci io/cucumber/junit/platform/engine/CucumberEngineExecutionContext runTestCase (Lio/cucumber/core/gherkin/Pickle;)V 5 <appendix> member <vmtarget> ; # io/cucumber/junit/platform/engine/CucumberEngineExecutionContext$$Lambda+0x0000021fc81b08a8
instanceKlass  @bci org/apache/maven/surefire/junitplatform/RunListenerAdapter toClassMethodName (Lorg/junit/platform/launcher/TestIdentifier;)[Ljava/lang/String; 603 <appendix> argL0 ; # org/apache/maven/surefire/junitplatform/RunListenerAdapter$$Lambda+0x0000021fc81b0670
instanceKlass  @bci org/junit/platform/launcher/TestPlan getParent (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/util/Optional; 12 <appendix> member <vmtarget> ; # org/junit/platform/launcher/TestPlan$$Lambda+0x0000021fc81b0430
instanceKlass  @bci io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor shouldBeSkipped (Lio/cucumber/junit/platform/engine/CucumberEngineExecutionContext;)Lorg/junit/platform/engine/support/hierarchical/Node$SkipResult; 48 <appendix> argL0 ; # io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor$$Lambda+0x0000021fc81b0218
instanceKlass  @bci io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor lambda$shouldBeSkipped$4 (Ljava/util/Optional;)Ljava/util/stream/Stream; 9 <appendix> argL0 ; # io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor$$Lambda+0x0000021fc81b0000
instanceKlass  @bci io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor lambda$shouldBeSkipped$4 (Ljava/util/Optional;)Ljava/util/stream/Stream; 1 <appendix> argL0 ; # io/cucumber/junit/platform/engine/NodeDescriptor$PickleDescriptor$$Lambda+0x0000021fc81afdb0
